# id	prompt_file	continuation_file
case_022	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_022.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_022.txt
case_023	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_023.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_023.txt
case_024	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_024.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_024.txt
case_025	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_025.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_025.txt
case_026	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_026.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_026.txt
case_027	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_027.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_027.txt
case_028	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_028.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_028.txt
case_029	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_029.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_029.txt
case_030	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_030.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_030.txt
case_031	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_031.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_031.txt
case_032	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_032.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_032.txt
case_033	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_033.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_033.txt
case_034	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_034.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_034.txt
case_035	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_035.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_035.txt
case_036	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_036.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_036.txt
case_037	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_037.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_037.txt
case_038	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_038.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_038.txt
case_039	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_039.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_039.txt
case_040	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_040.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_040.txt
case_041	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_041.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_041.txt
case_042	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_042.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_042.txt
case_043	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_043.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_043.txt
case_044	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_044.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_044.txt
case_045	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_045.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_045.txt
case_046	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_046.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_046.txt
case_047	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_047.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_047.txt
case_048	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_048.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_048.txt
case_049	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_049.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_049.txt
case_050	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_050.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_050.txt
case_051	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_051.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_051.txt
case_052	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_052.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_052.txt
case_053	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_053.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_053.txt
case_054	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_054.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_054.txt
case_055	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_055.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_055.txt
case_056	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_056.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_056.txt
case_057	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_057.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_057.txt
case_058	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_058.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_058.txt
case_059	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_059.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_059.txt
case_060	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_060.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_060.txt
case_061	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_061.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_061.txt
case_062	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_062.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_062.txt
case_063	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_063.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_063.txt
case_064	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_064.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_064.txt
case_065	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_065.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_065.txt
case_066	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_066.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_066.txt
case_067	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_067.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_067.txt
case_068	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_068.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_068.txt
case_069	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_069.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_069.txt
case_070	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_070.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_070.txt
case_071	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_071.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_071.txt
case_072	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_072.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_072.txt
case_073	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_073.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_073.txt
case_074	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_074.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_074.txt
case_075	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_075.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_075.txt
case_076	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_076.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_076.txt
case_077	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_077.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_077.txt
case_078	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_078.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_078.txt
case_079	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_079.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_079.txt
case_080	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_080.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_080.txt
case_081	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_081.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_081.txt
case_082	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_082.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_082.txt
case_083	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_083.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_083.txt
case_084	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_084.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_084.txt
case_085	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_085.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_085.txt
case_086	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_086.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_086.txt
case_087	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_087.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_087.txt
case_088	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_088.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_088.txt
case_089	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_089.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_089.txt
case_090	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_090.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_090.txt
case_091	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_091.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_091.txt
case_092	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_092.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_092.txt
case_093	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_093.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_093.txt
case_094	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_094.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_094.txt
case_095	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_095.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_095.txt
case_096	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_096.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_096.txt
case_097	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_097.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_097.txt
case_098	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_098.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_098.txt
case_099	gguf-tools/quality-testing/data/laguna-xs21/general/prompts/case_099.txt	gguf-tools/quality-testing/data/laguna-xs21/general/continuations/case_099.txt
